gene_symbol,gene_id,ensembl_id,gene_title,gene_type,src,feature_space
ABCA6,23460.0,ENSG00000154262,ATP binding cassette subfamily A member 6,protein-coding,NCBI,best inferred
ABCA8,10351.0,ENSG00000141338,ATP binding cassette subfamily A member 8,protein-coding,NCBI,best inferred
ACOX3,8310.0,ENSG00000087008,"acyl-CoA oxidase 3, pristanoyl",protein-coding,NCBI,best inferred
ACTC1,70.0,ENSG00000159251,actin alpha cardiac muscle 1,protein-coding,NCBI,best inferred
ACVR2B-AS1,100128640.0,ENSG00000229589,ACVR2B antisense RNA 1,ncRNA,NCBI,best inferred
ADAM12,8038.0,ENSG00000148848,ADAM metallopeptidase domain 12,protein-coding,NCBI,best inferred
ADAR,103.0,ENSG00000160710,adenosine deaminase RNA specific,protein-coding,NCBI,best inferred
ADM,133.0,ENSG00000148926,adrenomedullin,protein-coding,NCBI,best inferred
ADORA1,134.0,ENSG00000163485,adenosine A1 receptor,protein-coding,NCBI,best inferred
AEBP1,165.0,ENSG00000106624,AE binding protein 1,protein-coding,NCBI,best inferred
AEN,64782.0,ENSG00000181026,apoptosis enhancing nuclease,protein-coding,NCBI,best inferred
AK1,203.0,ENSG00000106992,adenylate kinase 1,protein-coding,NCBI,best inferred
AK4,205.0,ENSG00000162433,adenylate kinase 4,protein-coding,NCBI,best inferred
AK5,26289.0,ENSG00000154027,adenylate kinase 5,protein-coding,NCBI,best inferred
AKR1B1,231.0,ENSG00000085662,aldo-keto reductase family 1 member B,protein-coding,NCBI,best inferred
AKR1B10,57016.0,ENSG00000198074,aldo-keto reductase family 1 member B10,protein-coding,NCBI,best inferred
ALDH1A1,216.0,ENSG00000165092,aldehyde dehydrogenase 1 family member A1,protein-coding,NCBI,best inferred
ALDOA,226.0,ENSG00000149925,"aldolase, fructose-bisphosphate A",protein-coding,NCBI,landmark
ALDOC,230.0,ENSG00000109107,"aldolase, fructose-bisphosphate C",protein-coding,NCBI,landmark
ANGPTL4,51129.0,ENSG00000167772,angiopoietin like 4,protein-coding,NCBI,best inferred
ANKLE2,23141.0,ENSG00000176915,ankyrin repeat and LEM domain containing 2,protein-coding,NCBI,best inferred
ANKRA2,57763.0,ENSG00000164331,ankyrin repeat family A member 2,protein-coding,NCBI,best inferred
ANKZF1,55139.0,ENSG00000163516,ankyrin repeat and zinc finger domain containing 1,protein-coding,NCBI,best inferred
APBA3,9546.0,ENSG00000011132,amyloid beta precursor protein binding family A member 3,protein-coding,NCBI,best inferred
APOBEC3G,60489.0,ENSG00000239713,apolipoprotein B mRNA editing enzyme catalytic subunit 3G,protein-coding,NCBI,best inferred
APOC1,341.0,ENSG00000130208,apolipoprotein C1,protein-coding,NCBI,best inferred
APOL1,8542.0,ENSG00000100342,apolipoprotein L1,protein-coding,NCBI,best inferred
APOL2,23780.0,ENSG00000128335,apolipoprotein L2,protein-coding,NCBI,best inferred
APOL3,80833.0,ENSG00000128284,apolipoprotein L3,protein-coding,NCBI,best inferred
APOL6,80830.0,ENSG00000221963,apolipoprotein L6,protein-coding,NCBI,best inferred
AREG,374.0,ENSG00000109321,amphiregulin,protein-coding,NCBI,best inferred
ARHGAP11A,9824.0,ENSG00000198826,Rho GTPase activating protein 11A,protein-coding,NCBI,best inferred
ARHGEF17,9828.0,ENSG00000110237,Rho guanine nucleotide exchange factor 17,protein-coding,NCBI,best inferred
ARSJ,79642.0,ENSG00000180801,arylsulfatase family member J,protein-coding,NCBI,best inferred
ART4,420.0,ENSG00000111339,ADP-ribosyltransferase 4 (Dombrock blood group),protein-coding,NCBI,best inferred
ASB8,140461.0,ENSG00000177981,ankyrin repeat and SOCS box containing 8,protein-coding,NCBI,best inferred
ATG2B,55102.0,ENSG00000066739,autophagy related 2B,protein-coding,NCBI,best inferred
ATP10A,57194.0,ENSG00000206190,ATPase phospholipid transporting 10A (putative),protein-coding,NCBI,best inferred
B4GALT1,2683.0,ENSG00000086062,"beta-1,4-galactosyltransferase 1",protein-coding,NCBI,best inferred
BAAT,570.0,ENSG00000136881,bile acid-CoA:amino acid N-acyltransferase,protein-coding,NCBI,best inferred
BACH2,60468.0,ENSG00000112182,BTB domain and CNC homolog 2,protein-coding,NCBI,best inferred
BBIP1,92482.0,ENSG00000214413,BBSome interacting protein 1,protein-coding,NCBI,best inferred
BCAR3,8412.0,ENSG00000137936,"BCAR3 adaptor protein, NSP family member",protein-coding,NCBI,best inferred
BCKDK,10295.0,ENSG00000103507,branched chain ketoacid dehydrogenase kinase,protein-coding,NCBI,best inferred
BCL2A1,597.0,ENSG00000140379,BCL2 related protein A1,protein-coding,NCBI,best inferred
BCOR,54880.0,ENSG00000183337,BCL6 corepressor,protein-coding,NCBI,best inferred
BDH2,56898.0,ENSG00000164039,3-hydroxybutyrate dehydrogenase 2,protein-coding,NCBI,best inferred
BEGAIN,57596.0,ENSG00000183092,brain enriched guanylate kinase associated,protein-coding,NCBI,best inferred
BGN,633.0,ENSG00000182492,biglycan,protein-coding,NCBI,best inferred
BHLHE40,8553.0,ENSG00000134107,basic helix-loop-helix family member e40,protein-coding,NCBI,landmark
BID,637.0,ENSG00000015475,BH3 interacting domain death agonist,protein-coding,NCBI,landmark
BIRC2,329.0,ENSG00000110330,baculoviral IAP repeat containing 2,protein-coding,NCBI,landmark
BIRC3,330.0,ENSG00000023445,baculoviral IAP repeat containing 3,protein-coding,NCBI,best inferred
BMP2,650.0,ENSG00000125845,bone morphogenetic protein 2,protein-coding,NCBI,best inferred
BMPR2,659.0,ENSG00000204217,bone morphogenetic protein receptor type 2,protein-coding,NCBI,best inferred
BNIP3,664.0,ENSG00000176171,BCL2 interacting protein 3,protein-coding,NCBI,landmark
BNIP3L,665.0,ENSG00000104765,BCL2 interacting protein 3 like,protein-coding,NCBI,landmark
BRIX1,55299.0,ENSG00000113460,biogenesis of ribosomes BRX1,protein-coding,NCBI,best inferred
BSDC1,55108.0,ENSG00000160058,BSD domain containing 1,protein-coding,NCBI,best inferred
BST2,684.0,ENSG00000130303,bone marrow stromal cell antigen 2,protein-coding,NCBI,best inferred
BZW1,9689.0,ENSG00000082153,basic leucine zipper and W2 domains 1,protein-coding,NCBI,best inferred
C19orf66,55337.0,ENSG00000130813,chromosome 19 open reading frame 66,protein-coding,NCBI,best inferred
C1QTNF1,114897.0,ENSG00000173918,C1q and TNF related 1,protein-coding,NCBI,best inferred
C2CD5,9847.0,ENSG00000111731,C2 calcium dependent domain containing 5,protein-coding,NCBI,landmark
C3,718.0,ENSG00000125730,complement C3,protein-coding,NCBI,best inferred
CA14,23632.0,ENSG00000118298,carbonic anhydrase 14,protein-coding,NCBI,best inferred
CA9,768.0,ENSG00000107159,carbonic anhydrase 9,protein-coding,NCBI,best inferred
CABYR,26256.0,ENSG00000154040,calcium binding tyrosine phosphorylation regulated,protein-coding,NCBI,best inferred
CALD1,800.0,ENSG00000122786,caldesmon 1,protein-coding,NCBI,best inferred
CAMK4,814.0,ENSG00000152495,calcium/calmodulin dependent protein kinase IV,protein-coding,NCBI,best inferred
CAMLG,819.0,ENSG00000164615,calcium modulating ligand,protein-coding,NCBI,best inferred
CARF,79800.0,ENSG00000138380,calcium responsive transcription factor,protein-coding,NCBI,best inferred
CASP4,837.0,ENSG00000196954,caspase 4,protein-coding,NCBI,best inferred
CBFA2T3,863.0,ENSG00000129993,CBFA2/RUNX1 translocation partner 3,protein-coding,NCBI,best inferred
CBFB,865.0,ENSG00000067955,core-binding factor subunit beta,protein-coding,NCBI,best inferred
CBX7,23492.0,ENSG00000100307,chromobox 7,protein-coding,NCBI,best inferred
CCDC25,55246.0,ENSG00000147419,coiled-coil domain containing 25,protein-coding,NCBI,best inferred
CCDC28A,25901.0,ENSG00000024862,coiled-coil domain containing 28A,protein-coding,NCBI,best inferred
CCDC81,60494.0,ENSG00000149201,coiled-coil domain containing 81,protein-coding,NCBI,best inferred
CCDC90B,60492.0,ENSG00000137500,coiled-coil domain containing 90B,protein-coding,NCBI,best inferred
CCL2,6347.0,ENSG00000108691,C-C motif chemokine ligand 2,protein-coding,NCBI,landmark
